>A/chicken/Dongguan/1527/2014|2014-02-21
>A/silkie_chicken/Dongguan/1519/2014|2014-02-21
>A/chicken/Dongguan/1100/2014|2014-02-21
>A/silkie_chicken/Dongguan/997/2014|2014-02-21
>A/silkie_chicken/Dongguan/953/2014|2014-02-21
>A/chicken/Dongguan/397/2014|2014-02-20
>A/chicken/Shantou/1556/2014|2014-03-05
>A/chicken/Shantou/1554/2014|2014-03-05
>A/chicken/Shantou/1552/2014|2014-03-05
>A/chicken/Shantou/1550/2014|2014-03-05
>A/silkie_chicken/Shantou/1406/2014|2014-02-25
>A/chicken/Shenzhen/138/2014|2014-02-19
>A/chicken/Dongguan/575/2014|2014-02-20
>A/chicken/Shenzhen/2110/2013|2013-12-13
>A/chicken/Shenzhen/1665/2013|2013-12-12
>A/silkie_chicken/Shenzhen/919/2013|2013-12-09
>A/silkie_chicken/Shenzhen/918/2013|2013-12-09
>A/chicken/Shenzhen/898/2013|2013-12-09
>A/chicken/Shenzhen/749/2013|2013-12-10
>A/chicken/Shenzhen/747/2013|2013-12-10
>A/chicken/Shenzhen/742/2013|2013-12-10
>A/chicken/Shenzhen/727/2013|2013-12-10
>A/chicken/Guangdong/SD1/2013|2013-05-16
>A/chicken/Guangdong/G3/2013|2013-05-05
>A/chicken/Guangdong/G2/2013|2013-05-05
>A/chicken/Guangdong/G1/2013|2013-05-05
>A/chicken/Guangdong/3640/2013|2013-05-16
>A/chicken/Guangdong/3135/2013|2013-05-16
>A/chicken/Guangdong/SD641/2013|2013-05-03
>A/chicken/Jiangsu/S002/2013|2013-04-16
>A/chicken/Jiangsu/SC035/2013|2013-04-16
>A/chicken/Jiangsu/SC099/2013|2013-04-16
>A/chicken/Jiangsu/SC537/2013|2013-04-16
>A/chicken/Jiangxi/SD001/2013|2013-05-03
>A/chicken/Shanghai/S1055/2013|2013-04-03
>A/chicken/Shanghai/S1076/2013|2013-04-03
>A/chicken/Shanghai/S1077/2013|2013-04-03
>A/chicken/Shanghai/S1078/2013|2013-04-03
>A/chicken/Shanghai/S1079/2013|2013-04-03
>A/chicken/Shanghai/S1080/2013|2013-04-03
>A/chicken/Shanghai/S1358/2013|2013-04-03
>A/chicken/Shanghai/S1410/2013|2013-04-03
>A/chicken/Shanghai/S1413/2013|2013-04-03
>A/chicken/Zhejiang/SD007/2013|2013-04-22
>A/chicken/Zhejiang/SD019/2013|2013-04-11
>A/chicken/Zhejiang/SD033/2013|2013-04-11
>A/Chicken/Shanghai/S1053/2013|2013-04-03
>A/Chicken/Jilin/13205/2014|2014-02-21
>A/Chicken/Jilin/13203/2014|2014-02-21
>A/Chicken/Jilin/13202/2014|2014-02-21
>A/Chicken/Jilin/13199/2014|2014-02-20
>A/Chicken/Jilin/13188/2014|2014-02-20
>A/Chicken/Jilin/05/2014|2014-02-21
>A/chicken/Anhui-Chuzhou/01/2013|2013-03-29
>A/Chicken/Suzhou/097-1/2013|2013-04-09
>A/Chicken/Nanjing/761/2013|2013-04-09
>A/Chicken/Nanjing/759/2013|2013-04-09
>A/Chicken/Huzhou/C72/2013|2013-04-08
>A/Chicken/Zhejiang/3/2014|2014-01-20
>A/Chicken/Zhejiang/2/2014|2014-01-17
>A/Chicken/Zhejiang/1/2014|2014-01-27
>A/Chicken/Zhejiang/3/2013|2013-04-04
>A/Chicken/Zhejiang/2/2013|2013-04-04
>A/Chicken/Zhejiang/1/2013|2013-04-04
>A/chicken/Hangzhou/50-1/2013(H7N9)|2013-04-10
>A/chicken/Hangzhou/48-1/2013(H7N9)|2013-04-10
>A/Chicken/Guangdong/SW154/2015|2015-02-10
>A/Chicken/Guangdong/SW153/2015|2015-02-05
>A/Chicken/Guangdong/CZ145/2015|2015-02-01
>A/Chicken/Guangdong/GZ068/2015|2015-01-01
>A/Chicken/Guangdong/DG120/2015|2015-01-15
>A/Chicken/Guangdong/HZ098/2015|2015-01-01
>A/Chicken/Guangdong/DG593/2014|2014-12-12
>A/Chicken/Guangdong/DG479/2014|2014-11-30
>A/Chicken/Guangdong/DG478/2014|2014-11-25
>A/chicken/Shanghai/PD-CN-02/2014|2014-01-21
>A/chicken/Dongguan/3141/2013|2013-12-18
>A/chicken/Dongguan/3112/2013|2013-12-18
>A/silkie_chicken/Dongguan/3049/2013|2013-12-18
>A/chicken/Dongguan/2912/2013|2013-12-18
>A/chicken/Shenzhen/2293/2013|2013-12-13
>A/chicken/Shenzhen/2201/2013|2013-12-13
>A/silkie_chicken/Shenzhen/2139/2013|2013-12-13
>A/silkie_chicken/Shenzhen/2134/2013|2013-12-13
>A/silkie_chicken/Dongguan/523/2014|2014-02-20
>A/chicken/Dongguan/1697/2014|2014-02-21
>A/chicken/Dongguan/1690/2014|2014-02-21
>A/silkie_chicken/Dongguan/1641/2014|2014-02-21
>A/chicken/Dongguan/1548/2014|2014-02-21
>A/chicken/Dongguan/1533/2014|2014-02-21
>A/chicken/Dongguan/1527/2014|2014-02-21
>A/silkie_chicken/Dongguan/1519/2014|2014-02-21
>A/chicken/Dongguan/1100/2014|2014-02-21
>A/silkie_chicken/Dongguan/997/2014|2014-02-21
>A/silkie_chicken/Dongguan/953/2014|2014-02-21
>A/chicken/Dongguan/397/2014|2014-02-20
>A/chicken/Shantou/1556/2014|2014-03-05
>A/chicken/Shantou/1554/2014|2014-03-05
>A/chicken/Shantou/1552/2014|2014-03-05
>A/chicken/Shantou/1550/2014|2014-03-05
>A/silkie_chicken/Shantou/1406/2014|2014-02-25
>A/chicken/Shenzhen/138/2014|2014-02-19
>A/chicken/Dongguan/575/2014|2014-02-20
>A/chicken/Shenzhen/2110/2013|2013-12-13
>A/chicken/Shenzhen/1665/2013|2013-12-12
>A/silkie_chicken/Shenzhen/919/2013|2013-12-09
>A/silkie_chicken/Shenzhen/918/2013|2013-12-09
>A/chicken/Shenzhen/898/2013|2013-12-09
>A/chicken/Shenzhen/749/2013|2013-12-10
>A/chicken/Shenzhen/747/2013|2013-12-10
>A/chicken/Shenzhen/742/2013|2013-12-10
>A/chicken/Shenzhen/727/2013|2013-12-10
>A/chicken/Guangdong/SD1/2013|2013-05-16
>A/chicken/Guangdong/G3/2013|2013-05-05
>A/chicken/Guangdong/G2/2013|2013-05-05
>A/chicken/Guangdong/G1/2013|2013-05-05
>A/chicken/Guangdong/3640/2013|2013-05-16
>A/chicken/Guangdong/3135/2013|2013-05-16
>A/chicken/Guangdong/SD641/2013|2013-05-03
>A/chicken/Jiangsu/S002/2013|2013-04-16
>A/chicken/Jiangsu/SC035/2013|2013-04-16
>A/chicken/Jiangsu/SC099/2013|2013-04-16
>A/chicken/Jiangsu/SC537/2013|2013-04-16
>A/chicken/Jiangxi/SD001/2013|2013-05-03
>A/chicken/Shanghai/S1055/2013|2013-04-03
>A/chicken/Shanghai/S1076/2013|2013-04-03
>A/chicken/Shanghai/S1077/2013|2013-04-03
>A/chicken/Shanghai/S1078/2013|2013-04-03
>A/chicken/Shanghai/S1079/2013|2013-04-03
>A/chicken/Shanghai/S1080/2013|2013-04-03
>A/chicken/Shanghai/S1358/2013|2013-04-03
>A/chicken/Shanghai/S1410/2013|2013-04-03
>A/chicken/Shanghai/S1413/2013|2013-04-03
>A/chicken/Zhejiang/SD007/2013|2013-04-22
>A/chicken/Zhejiang/SD019/2013|2013-04-11
>A/chicken/Zhejiang/SD033/2013|2013-04-11
>A/Chicken/Shanghai/S1053/2013|2013-04-03
>A/Chicken/Jilin/13205/2014|2014-02-21
>A/Chicken/Jilin/13203/2014|2014-02-21
>A/Chicken/Jilin/13202/2014|2014-02-21
>A/Chicken/Jilin/13199/2014|2014-02-20
>A/Chicken/Jilin/13188/2014|2014-02-20
>A/Chicken/Jilin/05/2014|2014-02-21
>A/chicken/Anhui-Chuzhou/01/2013|2013-03-29
>A/Chicken/Suzhou/097-1/2013|2013-04-09
>A/Chicken/Nanjing/761/2013|2013-04-09
>A/Chicken/Nanjing/759/2013|2013-04-09
>A/Chicken/Huzhou/C72/2013|2013-04-08
>A/Chicken/Zhejiang/3/2014|2014-01-20
>A/Chicken/Zhejiang/2/2014|2014-01-17
>A/Chicken/Zhejiang/1/2014|2014-01-27
>A/Chicken/Zhejiang/2/2013|2013-04-04
>A/chicken/Hangzhou/50-1/2013(H7N9)|2013-04-10
>A/chicken/Hangzhou/48-1/2013(H7N9)|2013-04-10
>A/Chicken/Guangdong/SW154/2015|2015-02-10
>A/Chicken/Guangdong/SW153/2015|2015-02-05
>A/Chicken/Guangdong/CZ145/2015|2015-02-01
>A/Chicken/Guangdong/GZ068/2015|2015-01-01
>A/Chicken/Guangdong/DG120/2015|2015-01-15
>A/Chicken/Guangdong/HZ098/2015|2015-01-01
>A/Chicken/Guangdong/DG593/2014|2014-12-12
>A/Chicken/Guangdong/DG479/2014|2014-11-30
>A/Chicken/Guangdong/DG478/2014|2014-11-25
>A/chicken/Shanghai/PD-CN-02/2014|2014-01-21
>A/chicken/Dongguan/3141/2013|2013-12-18
>A/chicken/Dongguan/3112/2013|2013-12-18
>A/silkie_chicken/Dongguan/3049/2013|2013-12-18
>A/chicken/Dongguan/2912/2013|2013-12-18
>A/chicken/Shenzhen/2293/2013|2013-12-13
>A/chicken/Shenzhen/2201/2013|2013-12-13
>A/silkie_chicken/Shenzhen/2139/2013|2013-12-13
>A/silkie_chicken/Shenzhen/2134/2013|2013-12-13
>A/silkie_chicken/Dongguan/523/2014|2014-02-20
>A/chicken/Dongguan/1697/2014|2014-02-21
>A/chicken/Dongguan/1690/2014|2014-02-21
>A/silkie_chicken/Dongguan/1641/2014|2014-02-21
>A/chicken/Dongguan/1548/2014|2014-02-21
>A/chicken/Dongguan/1533/2014|2014-02-21
>A/chicken/Dongguan/1527/2014|2014-02-21
>A/silkie_chicken/Dongguan/1519/2014|2014-02-21
>A/chicken/Dongguan/1100/2014|2014-02-21
>A/silkie_chicken/Dongguan/997/2014|2014-02-21
>A/silkie_chicken/Dongguan/953/2014|2014-02-21
>A/chicken/Dongguan/397/2014|2014-02-20
>A/chicken/Shantou/1556/2014|2014-03-05
>A/chicken/Shantou/1554/2014|2014-03-05
>A/chicken/Shantou/1552/2014|2014-03-05
>A/chicken/Shantou/1550/2014|2014-03-05
>A/silkie_chicken/Shantou/1406/2014|2014-02-25
>A/chicken/Shenzhen/138/2014|2014-02-19
>A/chicken/Dongguan/575/2014|2014-02-20
>A/chicken/Shenzhen/2110/2013|2013-12-13
>A/chicken/Shenzhen/1665/2013|2013-12-12
>A/silkie_chicken/Shenzhen/919/2013|2013-12-09
>A/silkie_chicken/Shenzhen/918/2013|2013-12-09
>A/chicken/Shenzhen/898/2013|2013-12-09
>A/chicken/Shenzhen/749/2013|2013-12-10
>A/chicken/Shenzhen/747/2013|2013-12-10
>A/chicken/Shenzhen/742/2013|2013-12-10
>A/chicken/Shenzhen/727/2013|2013-12-10
>A/chicken/Guangdong/SD1/2013|2013-05-16
>A/chicken/Guangdong/G3/2013|2013-05-05
>A/chicken/Guangdong/G2/2013|2013-05-05
>A/chicken/Guangdong/G1/2013|2013-05-05
>A/chicken/Guangdong/3640/2013|2013-05-16
>A/chicken/Guangdong/3135/2013|2013-05-16
>A/chicken/Guangdong/SD641/2013|2013-05-03
>A/chicken/Jiangsu/S002/2013|2013-04-16
>A/chicken/Jiangsu/SC035/2013|2013-04-16
>A/chicken/Jiangsu/SC099/2013|2013-04-16
>A/chicken/Jiangsu/SC537/2013|2013-04-16
>A/chicken/Jiangxi/SD001/2013|2013-05-03
>A/chicken/Shanghai/S1055/2013|2013-04-03
>A/chicken/Shanghai/S1076/2013|2013-04-03
>A/chicken/Shanghai/S1077/2013|2013-04-03
>A/chicken/Shanghai/S1078/2013|2013-04-03
>A/chicken/Shanghai/S1079/2013|2013-04-03
>A/chicken/Shanghai/S1080/2013|2013-04-03
>A/chicken/Shanghai/S1358/2013|2013-04-03
>A/chicken/Shanghai/S1410/2013|2013-04-03
>A/chicken/Shanghai/S1413/2013|2013-04-03
>A/chicken/Zhejiang/SD007/2013|2013-04-22
>A/chicken/Zhejiang/SD019/2013|2013-04-11
>A/chicken/Zhejiang/SD033/2013|2013-04-11
>A/Chicken/Shanghai/S1053/2013|2013-04-03
>A/Chicken/Jilin/13205/2014|2014-02-21
>A/Chicken/Jilin/13203/2014|2014-02-21
>A/Chicken/Jilin/13202/2014|2014-02-21
>A/Chicken/Jilin/13199/2014|2014-02-20
>A/Chicken/Jilin/13188/2014|2014-02-20
>A/Chicken/Jilin/05/2014|2014-02-21
>A/chicken/Anhui-Chuzhou/01/2013|2013-03-29
>A/Chicken/Suzhou/097-1/2013|2013-04-09
>A/Chicken/Nanjing/761/2013|2013-04-09
>A/Chicken/Nanjing/759/2013|2013-04-09
>A/Chicken/Huzhou/C72/2013|2013-04-08
>A/Chicken/Zhejiang/3/2014|2014-01-20
>A/Chicken/Zhejiang/2/2014|2014-01-17
>A/Chicken/Zhejiang/1/2014|2014-01-27
>A/Chicken/Zhejiang/3/2013|2013-04-04
>A/Chicken/Zhejiang/2/2013|2013-04-04
>A/Chicken/Zhejiang/1/2013|2013-04-04
>A/chicken/Hangzhou/50-1/2013(H7N9)|2013-04-10
>A/chicken/Hangzhou/48-1/2013(H7N9)|2013-04-10
>A/Chicken/Guangdong/SW154/2015|2015-02-10
>A/Chicken/Guangdong/SW153/2015|2015-02-05
>A/Chicken/Guangdong/CZ145/2015|2015-02-01
>A/Chicken/Guangdong/GZ068/2015|2015-01-01
>A/Chicken/Guangdong/DG120/2015|2015-01-15
>A/Chicken/Guangdong/HZ098/2015|2015-01-01
>A/Chicken/Guangdong/DG593/2014|2014-12-12
>A/Chicken/Guangdong/DG479/2014|2014-11-30
>A/Chicken/Guangdong/DG478/2014|2014-11-25
>A/chicken/Shanghai/PD-CN-02/2014|2014-01-21
>A/chicken/Dongguan/3141/2013|2013-12-18
>A/chicken/Dongguan/3112/2013|2013-12-18
>A/chicken/Dongguan/2912/2013|2013-12-18
>A/chicken/Shenzhen/2293/2013|2013-12-13
>A/chicken/Shenzhen/2201/2013|2013-12-13
>A/chicken/Dongguan/1697/2014|2014-02-21
>A/chicken/Dongguan/1690/2014|2014-02-21
>A/chicken/Dongguan/1548/2014|2014-02-21
>A/chicken/Dongguan/1533/2014|2014-02-21
>A/chicken/Dongguan/1527/2014|2014-02-21
>A/chicken/Dongguan/397/2014|2014-02-20
>A/chicken/Shantou/1556/2014|2014-03-05
>A/chicken/Shantou/1554/2014|2014-03-05
>A/chicken/Shantou/1552/2014|2014-03-05
>A/chicken/Shantou/1550/2014|2014-03-05
>A/chicken/Shenzhen/138/2014|2014-02-19
>A/chicken/Dongguan/575/2014|2014-02-20
>A/chicken/Shenzhen/2110/2013|2013-12-13
>A/chicken/Shenzhen/1665/2013|2013-12-12
>A/chicken/Shenzhen/898/2013|2013-12-09
>A/chicken/Shenzhen/749/2013|2013-12-10
>A/chicken/Shenzhen/747/2013|2013-12-10
>A/chicken/Shenzhen/742/2013|2013-12-10
>A/chicken/Shenzhen/727/2013|2013-12-10
>A/chicken/Guangdong/SD1/2013|2013-05-16
>A/chicken/Guangdong/G3/2013|2013-05-05
>A/chicken/Guangdong/G2/2013|2013-05-05
>A/chicken/Guangdong/G1/2013|2013-05-05
>A/chicken/Guangdong/3640/2013|2013-05-16
>A/chicken/Guangdong/3135/2013|2013-05-16
>A/chicken/Guangdong/SD641/2013|2013-05-03
>A/chicken/Jiangsu/S002/2013|2013-04-16
>A/chicken/Jiangsu/SC035/2013|2013-04-16
>A/chicken/Jiangsu/SC099/2013|2013-04-16
>A/chicken/Jiangsu/SC537/2013|2013-04-16
>A/chicken/Jiangxi/SD001/2013|2013-05-03
>A/chicken/Shanghai/S1055/2013|2013-04-03
>A/chicken/Shanghai/S1076/2013|2013-04-03
>A/chicken/Shanghai/S1077/2013|2013-04-03
>A/chicken/Shanghai/S1078/2013|2013-04-03
>A/chicken/Shanghai/S1079/2013|2013-04-03
>A/chicken/Shanghai/S1080/2013|2013-04-03
>A/chicken/Shanghai/S1358/2013|2013-04-03
>A/chicken/Shanghai/S1410/2013|2013-04-03
>A/chicken/Shanghai/S1413/2013|2013-04-03
>A/chicken/Zhejiang/SD007/2013|2013-04-22
>A/chicken/Zhejiang/SD019/2013|2013-04-11
>A/chicken/Zhejiang/SD033/2013|2013-04-11
>A/Chicken/Shanghai/S1053/2013|2013-04-03
>A/Chicken/Jilin/13205/2014|2014-02-21
>A/Chicken/Jilin/13203/2014|2014-02-21
>A/Chicken/Jilin/13202/2014|2014-02-21
>A/Chicken/Jilin/13199/2014|2014-02-20
>A/Chicken/Jilin/13188/2014|2014-02-20
>A/Chicken/Jilin/05/2014|2014-02-21
>A/chicken/Anhui-Chuzhou/01/2013|2013-03-29
>A/Chicken/Suzhou/097-1/2013|2013-04-09
>A/Chicken/Nanjing/761/2013|2013-04-09
>A/Chicken/Nanjing/759/2013|2013-04-09
>A/Chicken/Zhejiang/3/2014|2014-01-20
>A/Chicken/Zhejiang/2/2014|2014-01-17
>A/Chicken/Zhejiang/1/2014|2014-01-27
>A/Chicken/Zhejiang/3/2013|2013-04-04
>A/Chicken/Zhejiang/2/2013|2013-04-04
>A/Chicken/Zhejiang/1/2013|2013-04-04
>A/chicken/Hangzhou/50-1/2013(H7N9)|2013-04-10
>A/chicken/Hangzhou/48-1/2013(H7N9)|2013-04-10
>A/Chicken/Guangdong/SW154/2015|2015-02-10
>A/Chicken/Guangdong/SW153/2015|2015-02-05
>A/Chicken/Guangdong/CZ145/2015|2015-02-01
>A/Chicken/Guangdong/GZ068/2015|2015-01-01
>A/Chicken/Guangdong/DG120/2015|2015-01-15
>A/Chicken/Guangdong/HZ098/2015|2015-01-01
>A/Chicken/Guangdong/DG593/2014|2014-12-12
>A/Chicken/Guangdong/DG479/2014|2014-11-30
>A/Chicken/Guangdong/DG478/2014|2014-11-25
>A/chicken/Shanghai/PD-CN-02/2014|2014-01-21
>A/silkie_chicken/Dongguan/1519/2014|2014-02-21
>A/chicken/Dongguan/1100/2014|2014-02-21
>A/silkie_chicken/Dongguan/997/2014|2014-02-21
>A/silkie_chicken/Dongguan/953/2014|2014-02-21
>A/chicken/Dongguan/397/2014|2014-02-20
>A/chicken/Shantou/1556/2014|2014-03-05
>A/chicken/Shantou/1554/2014|2014-03-05
>A/chicken/Shantou/1552/2014|2014-03-05
>A/chicken/Shantou/1550/2014|2014-03-05
>A/silkie_chicken/Shantou/1406/2014|2014-02-25
>A/chicken/Shenzhen/138/2014|2014-02-19
>A/chicken/Dongguan/575/2014|2014-02-20
>A/silkie_chicken/Dongguan/523/2014|2014-02-20
>A/chicken/Dongguan/1697/2014|2014-02-21
>A/chicken/Dongguan/1690/2014|2014-02-21
>A/silkie_chicken/Dongguan/1641/2014|2014-02-21
>A/chicken/Dongguan/1548/2014|2014-02-21
>A/chicken/Dongguan/1533/2014|2014-02-21
>A/chicken/Dongguan/1527/2014|2014-02-21
>A/chicken/Dongguan/1433/2014|2014-02-21
>A/chicken/Dongguan/1421/2014|2014-02-21
>A/chicken/Dongguan/1401/2014|2014-02-21
>A/chicken/Dongguan/1393/2014|2014-02-21
>A/chicken/Dongguan/1382/2014|2014-02-21
>A/chicken/Dongguan/1318/2014|2014-02-21
>A/chicken/Dongguan/1314/2014|2014-02-21
>A/chicken/Dongguan/1307/2014|2014-02-21
>A/chicken/Dongguan/1303/2014|2014-02-21
>A/silkie_chicken/Dongguan/1271/2014|2014-02-21
>A/chicken/Dongguan/1230/2014|2014-02-21
>A/chicken/Dongguan/1188/2014|2014-02-21
>A/chicken/Dongguan/1124/2014|2014-02-21
>A/chicken/Dongguan/1009/2014|2014-02-21
>A/chicken/Dongguan/1022/2014|2014-02-21
>A/silkie_chicken/Dongguan/986/2014|2014-02-21
>A/silkie_chicken/Dongguan/981/2014|2014-02-21
>A/silkie_chicken/Dongguan/979/2014|2014-02-21
>A/silkie_chicken/Dongguan/969/2014|2014-02-21
>A/silkie_chicken/Dongguan/967/2014|2014-02-21
>A/chicken/Dongguan/934/2014|2014-02-20
>A/chicken/Dongguan/899/2014|2014-02-20
>A/chicken/Dongguan/874/2014|2014-02-20
>A/chicken/Dongguan/864/2014|2014-02-20
>A/chicken/Dongguan/851/2014|2014-02-20
>A/chicken/Dongguan/850/2014|2014-02-20
>A/chicken/Dongguan/843/2014|2014-02-20
>A/chicken/Dongguan/836/2014|2014-02-20
>A/chicken/Dongguan/835/2014|2014-02-20
>A/chicken/Dongguan/815/2014|2014-02-20
>A/chicken/Dongguan/803/2014|2014-02-20
>A/chicken/Dongguan/749/2014|2014-02-20
>A/chicken/Dongguan/748/2014|2014-02-20
>A/chicken/Dongguan/744/2014|2014-02-20
>A/chicken/Dongguan/711/2014|2014-02-20
>A/chicken/Dongguan/709/2014|2014-02-20
>A/chicken/Dongguan/262/2014|2014-02-20
>A/chicken/Dongguan/248/2014|2014-02-20
>A/chicken/Dongguan/237/2014|2014-02-20
>A/chicken/Dongguan/213/2014|2014-02-20
>A/chicken/Dongguan/210/2014|2014-02-20
>A/chicken/Dongguan/191/2014|2014-02-20
>A/chicken/Dongguan/1108/2014|2014-02-21
>A/chicken/Dongguan/178/2014|2014-02-20
>A/chicken/Dongguan/1091/2014|2014-02-21
>A/chicken/Dongguan/1673/2014|2014-02-21
>A/chicken/Dongguan/1666/2014|2014-02-21
>A/chicken/Dongguan/1619/2014|2014-02-21
>A/chicken/Dongguan/1526/2014|2014-02-21
>A/silkie_chicken/Dongguan/1516/2014|2014-02-21
>A/chicken/Dongguan/1506/2014|2014-02-21
>A/chicken/Dongguan/1505/2014|2014-02-21
>A/chicken/Dongguan/1494/2014|2014-02-21
>A/chicken/Dongguan/1459/2014|2014-02-21
>A/chicken/Dongguan/1456/2014|2014-02-21
>A/silkie_chicken/Dongguan/1451/2014|2014-02-21
>A/silkie_chicken/Dongguan/1450/2014|2014-02-21
>A/silkie_chicken/Dongguan/1448/2014|2014-02-21
>A/chicken/Dongguan/1374/2014|2014-02-21
>A/chicken/Dongguan/1312/2014|2014-02-21
>A/chicken/Dongguan/1297/2014|2014-02-21
>A/silkie_chicken/Dongguan/1274/2014|2014-02-21
>A/silkie_chicken/Dongguan/1268/2014|2014-02-21
>A/silkie_chicken/Dongguan/1264/2014|2014-02-21
>A/chicken/Dongguan/1177/2014|2014-02-21
>A/chicken/Dongguan/1143/2014|2014-02-21
>A/chicken/Dongguan/1075/2014|2014-02-21
>A/chicken/Dongguan/1057/2014|2014-02-21
>A/chicken/Dongguan/1051/2014|2014-02-21
>A/silkie_chicken/Dongguan/991/2014|2014-02-21
>A/silkie_chicken/Dongguan/988/2014|2014-02-21
>A/silkie_chicken/Dongguan/963/2014|2014-02-21
>A/chicken/Dongguan/856/2014|2014-02-20
>A/chicken/Dongguan/695/2014|2014-02-20
>A/silkie_chicken/Dongguan/656/2014|2014-02-20
>A/silkie_chicken/Dongguan/635/2014|2014-02-20
>A/chicken/Dongguan/584/2014|2014-02-20
>A/chicken/Dongguan/568/2014|2014-02-20
>A/chicken/Dongguan/536/2014|2014-02-20
>A/chicken/Dongguan/518/2014|2014-02-20
>A/chicken/Dongguan/449/2014|2014-02-20
>A/chicken/Dongguan/173/2014|2014-02-20
>A/chicken/Dongguan/189/2014|2014-02-20
>A/chicken/Dongguan/169/2014|2014-02-20
>A/silkie_chicken/Dongguan/157/2014|2014-02-20
>A/chicken/Jiangxi/10965/2014|2014-02-18
>A/chicken/Jiangxi/10964/2014|2014-02-18
>A/chicken/Jiangxi/10963/2014|2014-02-18
>A/chicken/Jiangxi/10962/2014|2014-02-18
>A/chicken/Jiangxi/10961/2014|2014-02-18
>A/chicken/Jiangxi/10959/2014|2014-02-18
>A/chicken/Jiangxi/10958/2014|2014-02-18
>A/chicken/Jiangxi/10957/2014|2014-02-18
>A/chicken/Jiangxi/10956/2014|2014-02-18
>A/chicken/Jiangxi/10955/2014|2014-02-18
>A/chicken/Jiangxi/10953/2014|2014-02-18
>A/chicken/Jiangxi/10954/2014|2014-02-18
>A/chicken/Jiangxi/10950/2014|2014-02-18
>A/chicken/Jiangxi/10948/2014|2014-02-18
>A/chicken/Jiangxi/10947/2014|2014-02-18
>A/chicken/Jiangxi/10946/2014|2014-02-18
>A/chicken/Jiangxi/10945/2014|2014-02-18
>A/chicken/Jiangxi/10943/2014|2014-02-18
>A/chicken/Jiangxi/10939/2014|2014-02-18
>A/chicken/Jiangxi/10929/2014|2014-02-18
>A/chicken/Jiangxi/10897/2014|2014-02-18
>A/chicken/Jiangxi/10896/2014|2014-02-18
>A/chicken/Jiangxi/10895/2014|2014-02-18
>A/chicken/Jiangxi/10894/2014|2014-02-18
>A/chicken/Jiangxi/10885/2014|2014-02-18
>A/chicken/Jiangxi/10882/2014|2014-02-18
>A/chicken/Jiangxi/10877/2014|2014-02-18
>A/chicken/Jiangxi/10875/2014|2014-02-18
>A/chicken/Jiangxi/10874/2014|2014-02-18
>A/chicken/Jiangxi/10873/2014|2014-02-18
>A/chicken/Jiangxi/10871/2014|2014-02-18
>A/chicken/Jiangxi/10870/2014|2014-02-18
>A/chicken/Jiangxi/10573/2014|2014-02-18
>A/chicken/Jiangxi/10552/2014|2014-02-18
>A/chicken/Jiangxi/9558/2014|2014-02-16
>A/chicken/Jiangxi/9534/2014|2014-02-16
>A/chicken/Jiangxi/9508/2014|2014-02-16
>A/silkie_chicken/Jiangxi/9476/2014|2014-02-16
>A/silkie_chicken/Jiangxi/9472/2014|2014-02-16
>A/silkie_chicken/Jiangxi/9469/2014|2014-02-16
>A/chicken/Dongguan/4040/2013|2013-12-19
>A/chicken/Dongguan/4064/2013|2013-12-19
>A/chicken/Shenzhen/801/2013|2013-12-09
>A/chicken/Dongguan/4119/2013|2013-12-19
>A/chicken/Jiangxi/12554/2013|2013-04-07
>A/chicken/Jiangxi/12544/2013|2013-04-07
>A/chicken/Jiangxi/12492/2013|2013-04-07
>A/chicken/Jiangxi/12486/2013|2013-04-07
>A/chicken/Shaoxing/5479/2013|2013-10-29
>A/silkie_chicken/Shaoxing/5235/2013|2013-10-28
>A/chicken/Shaoxing/5227/2013|2013-10-28
>A/chicken/Shaoxing/5224/2013|2013-10-28
>A/chicken/Shaoxing/5201/2013|2013-10-28
>A/chicken/Shaoxing/5186/2013|2013-10-28
>A/chicken/Shaoxing/5146/2013|2013-10-28
>A/chicken/Shaoxing/5136/2013|2013-10-28
>A/silkie_chicken/Shaoxing/5130/2013|2013-10-28
>A/chicken/Shaoxing/5087/2013|2013-10-28
>A/chicken/Shaoxing/5086/2013|2013-10-28
>A/chicken/Jiaxing/4490/2013|2013-10-25
>A/silkie_chicken/Huzhou/4213/2013|2013-10-24
>A/chicken/Huzhou/4169/2013|2013-10-24
>A/chicken/Huzhou/4141/2013|2013-10-24
>A/chicken/Huzhou/4083/2013|2013-10-24
>A/chicken/Huzhou/4076/2013|2013-10-24
>A/chicken/Huzhou/4074/2013|2013-10-24
>A/chicken/Huzhou/4073/2013|2013-10-24
>A/chicken/Huzhou/4067/2013|2013-10-24
>A/chicken/Huzhou/4045/2013|2013-10-24
>A/chicken/Huzhou/3802/2013|2013-10-24
>A/chicken/Huzhou/3791/2013|2013-10-24
>A/chicken/Huzhou/3765/2013|2013-10-24
>A/chicken/Shaoxing/2417/2013|2013-10-20
>A/chicken/Dongguan/4251/2013|2013-12-19
>A/chicken/Dongguan/4195/2013|2013-12-19
>A/silkie_chicken/Dongguan/4129/2013|2013-12-19
>A/silkie_chicken/Dongguan/4127/2013|2013-12-19
>A/silkie_chicken/Dongguan/4126/2013|2013-12-19
>A/chicken/Dongguan/4114/2013|2013-12-19
>A/chicken/Dongguan/4102/2013|2013-12-19
>A/chicken/Dongguan/4094/2013|2013-12-19
